,airln_name,airln_code,type,codeshared,status,icaonumb,flight,depart_terminal,depart_gate,depart_airpt,schd_depart_time,depart_delay,arri_airpt,schd_arri_time,arri_delay
536,Iberia,IB,departure,Vueling,landed,IBE5932,5932,4,J40,MAD,2019-07-24 16:30:00,1.0,FCO,2019-07-24 19:00:00,10.0
537,Aerolineas Argentinas,AR,departure,Alitalia,landed,ARG7205,7205,2,,MAD,2019-07-24 17:30:00,0.0,FCO,2019-07-24 19:55:00,0.0
538,Air Europa,UX,departure,,landed,AEA6097,6097,2,E78,MAD,2019-07-24 19:00:00,0.0,PMI,2019-07-24 20:20:00,1.0
539,Vueling,VY,departure,,landed,VLG6128,6128,4,J40,MAD,2019-07-24 16:30:00,1.0,FCO,2019-07-24 19:00:00,10.0
540,easyJet,U2,departure,,landed,EZY1116,1116,1,,MAD,2019-07-24 16:30:00,4.0,BSL,2019-07-24 18:45:00,0.0
541,Etihad Airways,EY,departure,Alitalia,landed,ETD2863,2863,2,,MAD,2019-07-24 17:30:00,0.0,FCO,2019-07-24 19:55:00,0.0
542,easyJet,U2,departure,,landed,EZY6996,6996,1,B31,MAD,2019-07-24 16:35:00,0.0,EDI,2019-07-24 18:30:00,0.0
543,SA AVIANCA,AV,departure,Iberia,landed,AVA6089,6089,4,J52,MAD,2019-07-24 16:30:00,6.0,BCN,2019-07-24 17:50:00,0.0
544,Air Europa,UX,departure,Wasaya Airways,landed,AEA7407,7407,2,F92,MAD,2019-07-24 18:40:00,21.0,OVD,2019-07-24 20:05:00,19.0
545,LATAM Airlines,LA,departure,Iberia,landed,LAN7103,7103,4,J52,MAD,2019-07-24 16:30:00,6.0,BCN,2019-07-24 17:50:00,0.0
546,BoA,OB,departure,Iberia,landed,BOV5004,5004,4,J52,MAD,2019-07-24 16:30:00,6.0,BCN,2019-07-24 17:50:00,0.0
547,Air Serbia,JU,departure,Alitalia,landed,ASL7241,7241,2,,MAD,2019-07-24 17:30:00,0.0,FCO,2019-07-24 19:55:00,0.0
548,Iberia,IB,departure,,landed,IBE1630,1630,4,J52,MAD,2019-07-24 16:30:00,6.0,BCN,2019-07-24 17:50:00,0.0
549,Wasaya Airways,WT,departure,,landed,WSG7407,7407,2,F92,MAD,2019-07-24 18:40:00,21.0,OVD,2019-07-24 20:05:00,19.0
550,American Airlines,AA,departure,Air Nostrum,landed,AAL8591,8591,4,K95,MAD,2019-07-24 16:20:00,17.0,GRX,2019-07-24 17:25:00,14.0
551,Korean Air,KE,departure,Alitalia,landed,KAL6282,6282,2,,MAD,2019-07-24 17:30:00,0.0,FCO,2019-07-24 19:55:00,0.0
552,British Airways,BA,departure,Air Nostrum,landed,BAW7082,7082,4,K95,MAD,2019-07-24 16:20:00,17.0,GRX,2019-07-24 17:25:00,14.0
553,Air Europa,UX,departure,Alitalia,landed,AEA3119,3119,2,,MAD,2019-07-24 17:30:00,0.0,FCO,2019-07-24 19:55:00,0.0
554,Air France,AF,departure,Air Europa,landed,AFR4799,4799,2,E80,MAD,2019-07-24 18:50:00,15.0,VGO,2019-07-24 20:00:00,10.0
555,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6926,6926,4,K95,MAD,2019-07-24 16:20:00,17.0,GRX,2019-07-24 17:25:00,14.0
556,Alitalia,AZ,departure,,landed,AZA63,63,2,,MAD,2019-07-24 17:30:00,0.0,FCO,2019-07-24 19:55:00,0.0
557,Iberia,IB,departure,Air Nostrum,landed,IBE8642,8642,4,K95,MAD,2019-07-24 16:20:00,17.0,GRX,2019-07-24 17:25:00,14.0
558,Aeromexico,AM,departure,Air Europa,landed,AMX6815,6815,2,E80,MAD,2019-07-24 18:50:00,15.0,VGO,2019-07-24 20:00:00,10.0
559,Air Nostrum,YW,departure,,landed,ANE8642,8642,4,K95,MAD,2019-07-24 16:20:00,17.0,GRX,2019-07-24 17:25:00,14.0
560,American Airlines,AA,departure,Air Nostrum,landed,AAL8562,8562,4,K80,MAD,2019-07-24 16:25:00,13.0,IBZ,2019-07-24 17:40:00,5.0
561,British Airways,BA,departure,Air Nostrum,landed,BAW7246,7246,4,K80,MAD,2019-07-24 16:25:00,13.0,IBZ,2019-07-24 17:40:00,5.0
562,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6522,6522,4,K80,MAD,2019-07-24 16:25:00,13.0,IBZ,2019-07-24 17:40:00,5.0
563,Iberia,IB,departure,Air Nostrum,landed,IBE8910,8910,4,K80,MAD,2019-07-24 16:25:00,13.0,IBZ,2019-07-24 17:40:00,5.0
564,Aerolineas Argentinas,AR,departure,Air Europa,landed,ARG7350,7350,2,E80,MAD,2019-07-24 18:50:00,15.0,VGO,2019-07-24 20:00:00,10.0
565,Air Nostrum,YW,departure,,landed,ANE8910,8910,4,K80,MAD,2019-07-24 16:25:00,13.0,IBZ,2019-07-24 17:40:00,5.0
566,Iberia Express,I2,departure,,landed,IBS3630,3630,4,,MAD,2019-07-24 15:35:00,0.0,NCE,2019-07-24 17:35:00,0.0
567,American Airlines,AA,departure,Air Nostrum,landed,AAL8540,8540,4,K93,MAD,2019-07-24 15:40:00,0.0,FRA,2019-07-24 18:30:00,0.0
568,JAL,JL,departure,Air Nostrum,landed,JAL7842,7842,4,K93,MAD,2019-07-24 15:40:00,0.0,FRA,2019-07-24 18:30:00,0.0
569,BoA,OB,departure,Air Nostrum,landed,BOV5304,5304,4,K93,MAD,2019-07-24 15:40:00,0.0,FRA,2019-07-24 18:30:00,0.0
570,Iberia,IB,departure,Air Nostrum,landed,IBE8616,8616,4,K93,MAD,2019-07-24 15:40:00,0.0,FRA,2019-07-24 18:30:00,0.0
571,Air Nostrum,YW,departure,,landed,ANE8616,8616,4,K93,MAD,2019-07-24 15:40:00,0.0,FRA,2019-07-24 18:30:00,0.0
572,Aeromexico,AM,departure,Air Europa,landed,AMX6808,6808,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
573,Delta Air Lines,DL,departure,Air Europa,landed,DAL6771,6771,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
574,Etihad Airways,EY,departure,Air Europa,landed,ETD4366,4366,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
575,Garuda Indonesia,GA,departure,Air Europa,landed,GIA9776,9776,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
576,Korean Air,KE,departure,Air Europa,landed,KAL6651,6651,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
577,Middle East Airlines,ME,departure,Air Europa,landed,MEA2006,2006,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
578,Aeroflot,SU,departure,Air Europa,landed,AFL3673,3673,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
579,LATAM Airlines,LA,departure,,landed,LAN704,704,4S,S28,MAD,2019-07-24 15:05:00,0.0,FRA,2019-07-24 17:40:00,1.0
580,Saudia,SV,departure,Air Europa,landed,SVA6184,6184,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
581,Air Europa,UX,departure,,landed,AEA7703,7703,2,D60,MAD,2019-07-24 15:10:00,31.0,BCN,2019-07-24 16:35:00,17.0
582,American Airlines,AA,departure,Iberia,landed,AAL8744,8744,4,J41,MAD,2019-07-24 15:40:00,1.0,OPO,2019-07-24 15:55:00,14.0
583,British Airways,BA,departure,Iberia,landed,BAW7102,7102,4,J41,MAD,2019-07-24 15:40:00,1.0,OPO,2019-07-24 15:55:00,14.0
584,LATAM Airlines,LA,departure,Iberia,landed,LAN7195,7195,4,J41,MAD,2019-07-24 15:40:00,1.0,OPO,2019-07-24 15:55:00,14.0
585,Qatar Airways,QR,departure,Iberia,landed,QTR6968,6968,4,J41,MAD,2019-07-24 15:40:00,1.0,OPO,2019-07-24 15:55:00,14.0
586,Iberia,IB,departure,,landed,IBE3094,3094,4,J41,MAD,2019-07-24 15:40:00,1.0,OPO,2019-07-24 15:55:00,14.0
587,Iberia,IB,departure,Vueling,landed,IBE5405,5405,4,J56,MAD,2019-07-24 15:00:00,11.0,BCN,2019-07-24 16:20:00,20.0
588,TAP Portugal,TP,departure,EgyptAir,landed,TAP7009,7009,1,B25,MAD,2019-07-24 15:45:00,0.0,CAI,2019-07-24 20:25:00,3.0
589,EgyptAir,MS,departure,,landed,MSR754,754,1,B25,MAD,2019-07-24 15:45:00,0.0,CAI,2019-07-24 20:25:00,3.0
590,American Airlines,AA,departure,Iberia,landed,AAL8814,8814,4,K68,MAD,2019-07-24 15:40:00,3.0,LIS,2019-07-24 16:05:00,0.0
591,Vueling,VY,departure,,landed,VLG1500,1500,4,J56,MAD,2019-07-24 15:00:00,11.0,BCN,2019-07-24 16:20:00,20.0
592,LATAM Airlines,LA,departure,Iberia,landed,LAN7148,7148,4,K68,MAD,2019-07-24 15:40:00,3.0,LIS,2019-07-24 16:05:00,0.0
593,Qatar Airways,QR,departure,Iberia,landed,QTR6872,6872,4,K68,MAD,2019-07-24 15:40:00,3.0,LIS,2019-07-24 16:05:00,0.0
594,Iberia,IB,departure,,landed,IBE3102,3102,4,K68,MAD,2019-07-24 15:40:00,3.0,LIS,2019-07-24 16:05:00,0.0
595,Aeromexico,AM,departure,Air Europa,landed,AMX6921,6921,2,E76,MAD,2019-07-24 15:10:00,3.0,DUS,2019-07-24 17:45:00,0.0
596,American Airlines,AA,departure,Iberia Express,landed,AAL8794,8794,4,,MAD,2019-07-24 15:35:00,10.0,FUE,2019-07-24 17:25:00,0.0
597,Iberia,IB,departure,Iberia Express,landed,IBE3904,3904,4,,MAD,2019-07-24 15:35:00,10.0,FUE,2019-07-24 17:25:00,0.0
598,Iberia Express,I2,departure,,landed,IBS3904,3904,4,,MAD,2019-07-24 15:35:00,10.0,FUE,2019-07-24 17:25:00,0.0
599,American Airlines,AA,departure,Iberia,landed,AAL8798,8798,4,,MAD,2019-07-24 15:45:00,1.0,VGO,2019-07-24 17:00:00,2.0
600,SA AVIANCA,AV,departure,Iberia,landed,AVA6121,6121,4,,MAD,2019-07-24 15:45:00,1.0,VGO,2019-07-24 17:00:00,2.0
601,Etihad Airways,EY,departure,Air Europa,landed,ETD4391,4391,2,E76,MAD,2019-07-24 15:10:00,3.0,DUS,2019-07-24 17:45:00,0.0
602,British Airways,BA,departure,Iberia,landed,BAW7208,7208,4,,MAD,2019-07-24 15:45:00,1.0,VGO,2019-07-24 17:00:00,2.0
603,LATAM Airlines,LA,departure,Iberia,landed,LAN7040,7040,4,,MAD,2019-07-24 15:45:00,1.0,VGO,2019-07-24 17:00:00,2.0
604,Air Serbia,JU,departure,Air Europa,landed,ASL7431,7431,2,E76,MAD,2019-07-24 15:10:00,3.0,DUS,2019-07-24 17:45:00,0.0
605,Air Europa,UX,departure,,landed,AEA1447,1447,2,E76,MAD,2019-07-24 15:10:00,3.0,DUS,2019-07-24 17:45:00,0.0
606,Qatar Airways,QR,departure,Iberia,landed,QTR6918,6918,4,,MAD,2019-07-24 15:45:00,1.0,VGO,2019-07-24 17:00:00,2.0
607,Iberia,IB,departure,,landed,IBE534,534,4,,MAD,2019-07-24 15:45:00,1.0,VGO,2019-07-24 17:00:00,2.0
608,SWISS,LX,departure,,landed,SWR2027,2027,2,,MAD,2019-07-24 15:30:00,18.0,ZRH,2019-07-24 17:45:00,30.0
609,American Airlines,AA,departure,Iberia,landed,AAL8878,8878,4,,MAD,2019-07-24 15:45:00,3.0,XRY,2019-07-24 17:00:00,0.0
610,British Airways,BA,departure,Iberia,landed,BAW7114,7114,4,,MAD,2019-07-24 15:45:00,3.0,XRY,2019-07-24 17:00:00,0.0
611,LATAM Airlines,LA,departure,Iberia,landed,LAN7189,7189,4,,MAD,2019-07-24 15:45:00,3.0,XRY,2019-07-24 17:00:00,0.0
612,Qatar Airways,QR,departure,Iberia,landed,QTR6850,6850,4,,MAD,2019-07-24 15:45:00,3.0,XRY,2019-07-24 17:00:00,0.0
613,Iberia,IB,departure,,landed,IBE404,404,4,,MAD,2019-07-24 15:45:00,3.0,XRY,2019-07-24 17:00:00,0.0
614,SA AVIANCA,AV,departure,Iberia,landed,AVA6085,6085,4,J54,MAD,2019-07-24 15:45:00,7.0,BCN,2019-07-24 17:05:00,0.0
615,BoA,OB,departure,Iberia,landed,BOV5008,5008,4,J54,MAD,2019-07-24 15:45:00,7.0,BCN,2019-07-24 17:05:00,0.0
616,Iberia,IB,departure,,landed,IBE1546,1546,4,J54,MAD,2019-07-24 15:45:00,7.0,BCN,2019-07-24 17:05:00,0.0
617,American Airlines,AA,departure,Iberia Express,landed,AAL8773,8773,4,,MAD,2019-07-24 15:50:00,2.0,SCQ,2019-07-24 17:05:00,0.0
618,British Airways,BA,departure,Iberia Express,landed,BAW7132,7132,4,,MAD,2019-07-24 15:50:00,2.0,SCQ,2019-07-24 17:05:00,0.0
619,Iberia,IB,departure,Iberia Express,landed,IBE3878,3878,4,,MAD,2019-07-24 15:50:00,2.0,SCQ,2019-07-24 17:05:00,0.0
620,LATAM Airlines,LA,departure,Iberia Express,landed,LAN7043,7043,4,,MAD,2019-07-24 15:50:00,2.0,SCQ,2019-07-24 17:05:00,0.0
621,Iberia Express,I2,departure,,landed,IBS3878,3878,4,,MAD,2019-07-24 15:50:00,2.0,SCQ,2019-07-24 17:05:00,0.0
622,American Airlines,AA,departure,Iberia,landed,AAL8833,8833,4,H7,MAD,2019-07-24 15:00:00,17.0,LHR,2019-07-24 16:25:00,1.0
623,LOT - Polish Airlines,LO,departure,,landed,LOT434,434,2,D66,MAD,2019-07-24 15:35:00,18.0,WAW,2019-07-24 19:10:00,14.0
624,American Airlines,AA,departure,Iberia,landed,AAL8759,8759,4,H15,MAD,2019-07-24 15:40:00,14.0,ZRH,2019-07-24 18:00:00,18.0
625,LATAM Airlines,LA,departure,Iberia,landed,LAN7090,7090,4,H15,MAD,2019-07-24 15:40:00,14.0,ZRH,2019-07-24 18:00:00,18.0
626,BoA,OB,departure,Iberia,landed,BOV5504,5504,4,H15,MAD,2019-07-24 15:40:00,14.0,ZRH,2019-07-24 18:00:00,18.0
627,British Airways,BA,departure,Iberia,landed,BAW7060,7060,4,H7,MAD,2019-07-24 15:00:00,17.0,LHR,2019-07-24 16:25:00,1.0
628,Iberia,IB,departure,,landed,IBE3474,3474,4,H15,MAD,2019-07-24 15:40:00,14.0,ZRH,2019-07-24 18:00:00,18.0
629,American Airlines,AA,departure,Iberia,landed,AAL8750,8750,4,H13,MAD,2019-07-24 15:40:00,15.0,VCE,2019-07-24 18:05:00,10.0
630,LATAM Airlines,LA,departure,Iberia,landed,LAN5407,5407,4,H13,MAD,2019-07-24 15:40:00,15.0,VCE,2019-07-24 18:05:00,10.0
631,Iberia,IB,departure,,landed,IBE3244,3244,4,H13,MAD,2019-07-24 15:40:00,15.0,VCE,2019-07-24 18:05:00,10.0
632,JAL,JL,departure,Iberia,landed,JAL7840,7840,4,H7,MAD,2019-07-24 15:00:00,17.0,LHR,2019-07-24 16:25:00,1.0
633,American Airlines,AA,departure,Iberia,landed,AAL8811,8811,4,,MAD,2019-07-24 15:45:00,10.0,OVD,2019-07-24 16:55:00,17.0
634,SA AVIANCA,AV,departure,Iberia,landed,AVA6051,6051,4,,MAD,2019-07-24 15:45:00,10.0,OVD,2019-07-24 16:55:00,17.0
635,British Airways,BA,departure,Iberia,landed,BAW7182,7182,4,,MAD,2019-07-24 15:45:00,10.0,OVD,2019-07-24 16:55:00,17.0
636,LATAM Airlines,LA,departure,Iberia,landed,LAN7076,7076,4,H7,MAD,2019-07-24 15:00:00,17.0,LHR,2019-07-24 16:25:00,1.0
637,LATAM Airlines,LA,departure,Iberia,landed,LAN7041,7041,4,,MAD,2019-07-24 15:45:00,10.0,OVD,2019-07-24 16:55:00,17.0
638,Qatar Airways,QR,departure,Iberia,landed,QTR6894,6894,4,,MAD,2019-07-24 15:45:00,10.0,OVD,2019-07-24 16:55:00,17.0
639,Iberia,IB,departure,,landed,IBE3172,3172,4,H7,MAD,2019-07-24 15:00:00,17.0,LHR,2019-07-24 16:25:00,1.0
640,Iberia,IB,departure,,landed,IBE476,476,4,,MAD,2019-07-24 15:45:00,10.0,OVD,2019-07-24 16:55:00,17.0
641,American Airlines,AA,departure,Iberia,landed,AAL8783,8783,4,J46,MAD,2019-07-24 15:55:00,0.0,FCO,2019-07-24 18:25:00,0.0
642,Aeromexico,AM,departure,Air Europa,landed,AMX6957,6957,2,E80,MAD,2019-07-24 15:00:00,20.0,MUC,2019-07-24 17:30:00,7.0
643,LATAM Airlines,LA,departure,Iberia,landed,LAN7095,7095,4,J46,MAD,2019-07-24 15:55:00,0.0,FCO,2019-07-24 18:25:00,0.0
644,Etihad Airways,EY,departure,Air Europa,landed,ETD4377,4377,2,E80,MAD,2019-07-24 15:00:00,20.0,MUC,2019-07-24 17:30:00,7.0
645,BoA,OB,departure,Iberia,landed,BOV5204,5204,4,J46,MAD,2019-07-24 15:55:00,0.0,FCO,2019-07-24 18:25:00,0.0
646,Iberia,IB,departure,,landed,IBE3236,3236,4,J46,MAD,2019-07-24 15:55:00,0.0,FCO,2019-07-24 18:25:00,0.0
647,American Airlines,AA,departure,Iberia,landed,AAL8838,8838,4,H11,MAD,2019-07-24 15:50:00,6.0,ZAG,2019-07-24 18:30:00,2.0
648,China Eastern Airlines,MU,departure,Air Europa,landed,CES4605,4605,2,E80,MAD,2019-07-24 15:00:00,20.0,MUC,2019-07-24 17:30:00,7.0
649,Iberia,IB,departure,,landed,IBE3198,3198,4,H11,MAD,2019-07-24 15:50:00,6.0,ZAG,2019-07-24 18:30:00,2.0
650,American Airlines,AA,departure,Iberia,landed,AAL8704,8704,4S,S18,MAD,2019-07-24 15:55:00,1.0,LHR,2019-07-24 17:15:00,6.0
651,Air Europa,UX,departure,,landed,AEA1517,1517,2,E80,MAD,2019-07-24 15:00:00,20.0,MUC,2019-07-24 17:30:00,7.0
652,British Airways,BA,departure,Iberia,landed,BAW7058,7058,4S,S18,MAD,2019-07-24 15:55:00,1.0,LHR,2019-07-24 17:15:00,6.0
653,JAL,JL,departure,Iberia,landed,JAL7844,7844,4S,S18,MAD,2019-07-24 15:55:00,1.0,LHR,2019-07-24 17:15:00,6.0
654,LATAM Airlines,LA,departure,Iberia,landed,LAN7088,7088,4S,S18,MAD,2019-07-24 15:55:00,1.0,LHR,2019-07-24 17:15:00,6.0
655,Aeromexico,AM,departure,Air Europa,landed,AMX6849,6849,2,D58,MAD,2019-07-24 15:10:00,10.0,MXP,2019-07-24 17:15:00,0.0
656,BoA,OB,departure,Iberia,landed,BOV5104,5104,4S,S18,MAD,2019-07-24 15:55:00,1.0,LHR,2019-07-24 17:15:00,6.0
657,Iberia,IB,departure,,landed,IBE3166,3166,4S,S18,MAD,2019-07-24 15:55:00,1.0,LHR,2019-07-24 17:15:00,6.0
658,American Airlines,AA,departure,Iberia,landed,AAL8747,8747,4,J58,MAD,2019-07-24 15:35:00,22.0,BRU,2019-07-24 18:00:00,17.0
659,Finnair,AY,departure,Iberia,landed,FIN5630,5630,4,J58,MAD,2019-07-24 15:35:00,22.0,BRU,2019-07-24 18:00:00,17.0
660,LATAM Airlines,LA,departure,Iberia,landed,LAN7079,7079,4,J58,MAD,2019-07-24 15:35:00,22.0,BRU,2019-07-24 18:00:00,17.0
661,Alitalia,AZ,departure,Air Europa,landed,AZA7095,7095,2,D58,MAD,2019-07-24 15:10:00,10.0,MXP,2019-07-24 17:15:00,0.0
662,Iberia,IB,departure,,landed,IBE3214,3214,4,J58,MAD,2019-07-24 15:35:00,22.0,BRU,2019-07-24 18:00:00,17.0
663,American Airlines,AA,departure,Iberia,landed,AAL8873,8873,4,H31,MAD,2019-07-24 15:45:00,12.0,GVA,2019-07-24 17:40:00,9.0
664,Air Serbia,JU,departure,Air Europa,landed,ASL7422,7422,2,D58,MAD,2019-07-24 15:10:00,10.0,MXP,2019-07-24 17:15:00,0.0
665,Finnair,AY,departure,Iberia,landed,FIN5622,5622,4,H31,MAD,2019-07-24 15:45:00,12.0,GVA,2019-07-24 17:40:00,9.0
666,LATAM Airlines,LA,departure,Iberia,landed,LAN5399,5399,4,H31,MAD,2019-07-24 15:45:00,12.0,GVA,2019-07-24 17:40:00,9.0
667,China Eastern Airlines,MU,departure,Air Europa,landed,CES4549,4549,2,D58,MAD,2019-07-24 15:10:00,10.0,MXP,2019-07-24 17:15:00,0.0
668,Iberia,IB,departure,,landed,IBE3486,3486,4,H31,MAD,2019-07-24 15:45:00,12.0,GVA,2019-07-24 17:40:00,9.0
669,American Airlines,AA,departure,Iberia,landed,AAL8737,8737,4,K62,MAD,2019-07-24 15:55:00,2.0,VIE,2019-07-24 18:50:00,24.0
670,Air Europa,UX,departure,,landed,AEA1061,1061,2,D58,MAD,2019-07-24 15:10:00,10.0,MXP,2019-07-24 17:15:00,0.0
671,LATAM Airlines,LA,departure,Iberia,landed,LAN7187,7187,4,K62,MAD,2019-07-24 15:55:00,2.0,VIE,2019-07-24 18:50:00,24.0
672,Iberia,IB,departure,,landed,IBE3122,3122,4,K62,MAD,2019-07-24 15:55:00,2.0,VIE,2019-07-24 18:50:00,24.0
673,American Airlines,AA,departure,Iberia Express,landed,AAL8728,8728,4,,MAD,2019-07-24 15:50:00,9.0,PMI,2019-07-24 17:15:00,2.0
674,Aeromexico,AM,departure,Air Europa,landed,AMX6927,6927,2,C48,MAD,2019-07-24 15:00:00,22.0,FCO,2019-07-24 17:25:00,22.0
675,British Airways,BA,departure,Iberia Express,landed,BAW7174,7174,4,,MAD,2019-07-24 15:50:00,9.0,PMI,2019-07-24 17:15:00,2.0
676,Iberia,IB,departure,Iberia Express,landed,IBE3912,3912,4,,MAD,2019-07-24 15:50:00,9.0,PMI,2019-07-24 17:15:00,2.0
677,LATAM Airlines,LA,departure,Iberia Express,landed,LAN7115,7115,4,,MAD,2019-07-24 15:50:00,9.0,PMI,2019-07-24 17:15:00,2.0
678,Alitalia,AZ,departure,Air Europa,landed,AZA7117,7117,2,C48,MAD,2019-07-24 15:00:00,22.0,FCO,2019-07-24 17:25:00,22.0
679,Iberia Express,I2,departure,,landed,IBS3912,3912,4,,MAD,2019-07-24 15:50:00,9.0,PMI,2019-07-24 17:15:00,2.0
680,American Airlines,AA,departure,Iberia Express,landed,AAL8743,8743,4,,MAD,2019-07-24 15:45:00,15.0,DUB,2019-07-24 17:25:00,29.0
681,Iberia,IB,departure,Iberia Express,landed,IBE3790,3790,4,,MAD,2019-07-24 15:45:00,15.0,DUB,2019-07-24 17:25:00,29.0
682,Iberia Express,I2,departure,,landed,IBS3790,3790,4,,MAD,2019-07-24 15:45:00,15.0,DUB,2019-07-24 17:25:00,29.0
683,Etihad Airways,EY,departure,Air Europa,landed,ETD4364,4364,2,C48,MAD,2019-07-24 15:00:00,22.0,FCO,2019-07-24 17:25:00,22.0
684,American Airlines,AA,departure,Iberia,landed,AAL8829,8829,4,H37,MAD,2019-07-24 15:55:00,5.0,DUS,2019-07-24 18:25:00,2.0
685,Iberia,IB,departure,,landed,IBE3132,3132,4,H37,MAD,2019-07-24 15:55:00,5.0,DUS,2019-07-24 18:25:00,2.0
686,American Airlines,AA,departure,Iberia,landed,AAL8742,8742,4,H33,MAD,2019-07-24 16:05:00,0.0,ORY,2019-07-24 18:05:00,1.0
687,SA AVIANCA,AV,departure,Iberia,landed,AVA6046,6046,4,H33,MAD,2019-07-24 16:05:00,0.0,ORY,2019-07-24 18:05:00,1.0
688,Air Serbia,JU,departure,Air Europa,landed,ASL7424,7424,2,C48,MAD,2019-07-24 15:00:00,22.0,FCO,2019-07-24 17:25:00,22.0
689,LATAM Airlines,LA,departure,Iberia,landed,LAN7100,7100,4,H33,MAD,2019-07-24 16:05:00,0.0,ORY,2019-07-24 18:05:00,1.0
690,BoA,OB,departure,Iberia,landed,BOV5404,5404,4,H33,MAD,2019-07-24 16:05:00,0.0,ORY,2019-07-24 18:05:00,1.0
691,Iberia,IB,departure,,landed,IBE3444,3444,4,H33,MAD,2019-07-24 16:05:00,0.0,ORY,2019-07-24 18:05:00,1.0
692,China Eastern Airlines,MU,departure,Air Europa,landed,CES4553,4553,2,C48,MAD,2019-07-24 15:00:00,22.0,FCO,2019-07-24 17:25:00,22.0
693,Air Europa,UX,departure,,landed,AEA1047,1047,2,C48,MAD,2019-07-24 15:00:00,22.0,FCO,2019-07-24 17:25:00,22.0
694,American Airlines,AA,departure,Iberia,landed,AAL8657,8657,4,,MAD,2019-07-24 16:00:00,3.0,BIO,2019-07-24 17:00:00,9.0
695,SA AVIANCA,AV,departure,Iberia,landed,AVA6028,6028,4,,MAD,2019-07-24 16:00:00,3.0,BIO,2019-07-24 17:00:00,9.0
696,British Airways,BA,departure,Iberia,landed,BAW7242,7242,4,,MAD,2019-07-24 16:00:00,3.0,BIO,2019-07-24 17:00:00,9.0
697,Air France,AF,departure,Air Europa,landed,AFR4818,4818,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
698,LATAM Airlines,LA,departure,Iberia,landed,LAN7086,7086,4,,MAD,2019-07-24 16:00:00,3.0,BIO,2019-07-24 17:00:00,9.0
699,Qatar Airways,QR,departure,Iberia,landed,QTR6914,6914,4,,MAD,2019-07-24 16:00:00,3.0,BIO,2019-07-24 17:00:00,9.0
700,Iberia,IB,departure,,landed,IBE438,438,4,,MAD,2019-07-24 16:00:00,3.0,BIO,2019-07-24 17:00:00,9.0
701,Aeromexico,AM,departure,Air Europa,landed,AMX6837,6837,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
702,Iberia,IB,departure,Iberia Express,landed,IBE3724,3724,4,,MAD,2019-07-24 15:55:00,14.0,AMS,2019-07-24 18:35:00,40.0
703,LATAM Airlines,LA,departure,Iberia Express,landed,LAN7089,7089,4,,MAD,2019-07-24 15:55:00,14.0,AMS,2019-07-24 18:35:00,40.0
704,Iberia Express,I2,departure,,landed,IBS3724,3724,4,,MAD,2019-07-24 15:55:00,14.0,AMS,2019-07-24 18:35:00,40.0
705,Alitalia,AZ,departure,Air Europa,landed,AZA2401,2401,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
706,American Airlines,AA,departure,Iberia,landed,AAL8819,8819,4,J44,MAD,2019-07-24 15:55:00,15.0,MUC,2019-07-24 18:30:00,3.0
707,Air Baltic,BT,departure,Iberia,landed,BTI5170,5170,4,J44,MAD,2019-07-24 15:55:00,15.0,MUC,2019-07-24 18:30:00,3.0
708,LATAM Airlines,LA,departure,Iberia,landed,LAN5398,5398,4,J44,MAD,2019-07-24 15:55:00,15.0,MUC,2019-07-24 18:30:00,3.0
709,BoA,OB,departure,Iberia,landed,BOV5314,5314,4,J44,MAD,2019-07-24 15:55:00,15.0,MUC,2019-07-24 18:30:00,3.0
710,Etihad Airways,EY,departure,Air Europa,landed,ETD4397,4397,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
711,Iberia,IB,departure,,landed,IBE3192,3192,4,J44,MAD,2019-07-24 15:55:00,15.0,MUC,2019-07-24 18:30:00,3.0
712,KLM,KL,departure,Air Europa,landed,KLM3348,3348,2,C40,MAD,2019-07-24 15:05:00,17.0,LPA,2019-07-24 17:00:00,11.0
713,Iberia,IB,departure,,landed,IBE3268,3268,4,J48,MAD,2019-07-24 16:05:00,7.0,HAM,2019-07-24 19:00:00,9.0
714,American Airlines,AA,departure,Air Nostrum,landed,AAL8554,8554,4,K84,MAD,2019-07-24 16:00:00,15.0,BLQ,2019-07-24 18:15:00,50.0
